track_unique_id,popularity_target
41004,1
30400,0
29373,0
41019,1
38580,1
906,1
32985,0
44298,1
66703,0
64026,0
25035,0
65099,1
38144,0
52459,1
8666,0
12689,0
30651,1
318,0
16659,0
80,1
15530,1
61796,0
12138,1
20141,1
37325,1
28026,1
23078,1
6146,0
619,1
28035,1
19008,1
43052,0
50836,1
25000,0
54865,1
51776,1
12509,1
6986,1
41972,1
48467,0
66006,1
20563,1
6588,1
14796,0
56345,1
44506,1
63995,1
59338,1
24912,0
38451,1
14374,0
41507,0
53059,1
48985,1
35874,0
63252,1
63864,0
49072,1
26474,1
54827,1
31231,0
18321,0
32822,0
63861,0
24695,1
9315,0
10376,0
6346,1
20419,1
24204,1
26917,1
16062,1
66046,0
35525,0
46724,1
52971,1
63723,1
33210,0
3924,0
41746,1
41067,0
44076,1
1771,1
22516,1
63058,0
29778,0
28829,1
5700,1
15780,1
41226,0
41303,0
19560,1
31499,0
59278,1
41559,1
30108,0
49854,1
39445,0
19219,0
44123,1
47343,1
12471,1
34248,1
26141,0
35375,1
63473,1
4839,1
43289,1
7540,1
54308,0
44270,1
37648,1
46477,1
17146,0
26437,1
62517,0
24307,0
5172,0
10068,1
54953,1
42249,1
37986,1
38938,0
24043,0
46812,1
28154,0
58136,0
27609,1
52778,1
21477,1
16132,1
26622,1
19239,1
4733,0
45102,0
37255,1
5874,1
42588,1
46550,1
13284,1
18713,0
35758,1
44744,0
59313,1
12176,0
45328,0
22358,0
49261,1
57581,0
8119,1
44452,0
36400,1
27991,0
62440,1
58237,1
43210,0
57658,0
10958,1
34807,0
10585,1
50817,0
16523,0
60026,1
33774,1
11534,1
44450,0
35272,0
60992,0
13262,0
16656,0
2124,1
40215,0
58274,0
41264,1
55988,0
19497,1
26295,0
57850,0
43213,0
39925,1
25976,1
66341,0
18122,1
19860,0
19518,1
18754,1
42176,0
9075,1
43916,1
65985,0
10920,1
17319,0
42006,1
45001,1
20223,0
25201,1
49190,0
26223,1
1712,0
9573,0
34848,0
61080,1
34816,1
37663,0
30290,0
62637,0
9483,1
58157,0
38658,1
7491,1
49278,0
61789,1
12820,1
50095,0
54522,0
35037,1
34263,0
62761,1
15264,1
35554,0
6152,0
65937,0
54947,0
65582,1
54941,1
61216,0
54717,0
1947,0
56905,1
51509,1
39088,0
50823,1
57783,1
65456,0
15455,1
28631,1
30667,1
34153,0
25493,1
29662,1
5512,0
52670,0
20921,0
10010,1
66177,1
55913,0
60749,0
46764,1
19661,1
9667,1
50208,0
48659,1
23441,0
36879,0
6527,1
66604,0
25202,1
60124,1
42877,1
30994,1
15657,1
65650,1
4277,1
44666,1
31685,1
55099,1
39933,1
6079,0
38701,1
12225,0
8401,1
37028,0
24189,1
33454,1
27785,0
20700,1
55315,1
40757,1
11497,0
13607,0
46430,1
46379,1
47432,0
5179,1
1177,1
23772,1
26238,0
57938,0
34795,0
30418,0
7336,0
23236,0
41136,0
16185,1
22541,0
64496,0
4182,0
28094,0
3305,0
36970,1
35948,0
21962,1
30848,1
4887,0
1153,1
21464,0
35364,0
61551,0
23296,0
54916,1
8367,1
33038,1
52022,1
45173,0
5733,1
29244,1
1635,0
28473,1
45710,0
46466,0
46120,0
42991,0
61390,0
57742,1
540,1
46810,1
30517,0
63759,1
65002,0
48956,1
958,0
35199,0
64880,0
62816,0
1227,0
14670,0
4834,0
50648,0
13545,1
25550,0
38328,0
65481,0
37367,0
5773,0
32635,0
16635,0
36978,0
8024,1
29072,1
4094,1
31138,0
3262,0
41163,1
16872,1
25127,0
32153,1
48327,0
41154,0
25170,0
64040,0
49500,0
15549,0
19477,1
11838,1
52628,0
11069,0
62222,0
36366,0
35477,1
44844,0
52730,0
63255,1
25270,1
38766,1
20975,0
51315,1
18187,0
32569,0
55948,0
59634,0
22865,1
50205,0
62686,1
35932,0
25751,1
17981,1
22271,1
9287,1
44706,1
52198,1
44914,0
13269,1
5944,1
23990,0
18508,0
36790,0
4257,0
31914,0
50645,1
15372,0
50803,0
3337,0
19268,1
1047,0
39254,0
60132,1
11729,0
19315,1
58631,0
62051,0
59586,1
55526,0
57500,1
32918,1
16028,0
39755,0
52697,0
19379,0
7379,0
16247,0
50617,0
52355,0
10736,0
57072,1
35984,1
62448,1
46561,0
1378,1
7983,0
5098,0
65658,1
44184,1
33117,0
56629,0
45848,0
29475,0
37841,1
61441,0
5436,1
3242,0
41635,1
39762,0
54611,1
23639,1
22313,1
48242,1
30945,0
55636,0
1739,0
63867,1
1211,1
53032,0
7243,1
25930,0
50086,1
2459,0
8436,0
30005,0
43279,1
135,1
42935,1
50156,0
29323,0
6413,1
18,1
53466,0
50914,0
3075,0
2842,0
49304,1
62354,1
3650,1
34695,0
43458,0
41666,1
10272,0
9739,1
43917,1
19532,1
16977,0
41679,0
26575,0
58301,0
6536,0
32954,1
36960,0
64592,1
17635,0
44947,1
36855,1
53343,1
21128,1
43178,0
44867,0
31642,1
7412,0
58739,0
18941,1
48785,0
32520,0
18387,0
11936,0
66456,0
38756,1
29218,1
28809,1
55279,0
20079,1
19659,0
44836,0
65266,0
58307,0
48464,0
19004,1
27275,0
9547,1
5201,1
48178,1
61181,0
54378,0
14958,1
7233,0
28400,0
30780,0
51687,0
3205,1
10887,0
35465,1
36321,1
8656,1
30438,0
15582,0
17207,1
59309,1
52585,1
54442,0
27166,0
59623,0
49846,0
25061,1
59757,0
11172,1
49110,1
54283,1
54036,0
46480,0
25695,0
64955,1
64892,1
26243,0
31076,1
23176,1
10226,1
3544,0
63784,0
18831,0
65598,1
36900,0
58557,0
39906,0
40703,0
58750,1
34266,1
26402,1
8182,0
42199,0
3840,0
43365,0
66593,1
28372,1
63932,1
41129,0
52097,1
4691,1
25907,0
24721,1
41901,1
41221,0
10849,1
11353,0
58573,1
28646,1
37471,0
19493,0
31099,1
53254,0
7591,0
64856,1
23818,1
14613,1
4479,0
21656,0
36709,1
23518,1
32084,0
60496,0
19976,0
21305,1
60340,0
44100,1
44558,1
11380,0
8034,1
42178,1
19512,0
15359,0
45088,1
31699,0
6243,0
23660,0
64551,0
50593,1
61745,1
53809,0
45683,1
20238,0
8129,1
4709,0
11397,1
33368,1
51524,1
43551,1
48702,1
11586,0
61482,0
8270,0
48484,1
42359,1
63375,1
30676,1
51742,0
13566,0
24220,1
29630,0
21990,1
28800,1
42645,1
23806,1
29236,0
39067,0
26397,1
8415,0
49297,1
28667,0
32394,0
59885,1
56313,1
63692,0
32334,0
58059,0
6386,0
59849,0
9269,1
66348,0
26908,0
31844,1
5384,0
62881,0
34958,0
59152,0
51094,0
16238,0
38703,1
65450,0
58954,1
8909,0
16689,0
18447,1
45354,0
30227,0
19901,0
3866,1
8596,1
19599,0
20707,1
34760,0
34824,1
348,1
61644,1
33080,1
46142,1
37110,0
39857,0
31097,0
22485,0
6820,1
57022,0
52237,0
49425,1
44142,1
1904,0
48331,0
46232,0
3400,1
59247,1
57690,1
52120,1
54262,1
14712,1
1903,1
5401,1
64776,0
48730,0
16789,0
62365,1
44317,1
7564,1
4185,1
57869,0
16668,1
45532,0
50870,1
62007,0
28896,1
55218,0
826,1
65749,1
31650,1
51372,1
18639,0
1824,1
21140,0
34642,1
64249,0
33913,0
22541,0
31761,0
16678,1
44431,1
62631,0
16874,1
52560,1
49927,1
56706,0
17824,1
56985,0
45967,1
18725,1
7247,0
15798,0
43273,0
31199,1
2622,1
62332,0
53387,0
36939,1
65340,0
52745,1
7452,1
38483,0
20816,1
61883,0
43700,1
39076,1
46948,0
7853,1
33343,0
30056,0
21502,1
42323,1
20201,1
35031,1
36076,0
44229,0
35634,0
8840,1
4704,0
65479,1
51888,1
44541,1
43167,1
35059,1
31779,1
47219,1
47137,1
38767,0
63153,1
9577,1
57423,0
66571,0
54001,1
45509,1
41410,0
25957,0
24008,1
9452,1
24112,1
61228,1
17978,0
56049,1
57925,1
47592,0
61009,0
30185,0
58552,1
7148,0
34373,0
3716,0
21738,1
27466,0
45828,0
10886,1
1618,1
1592,0
55007,1
11143,0
3067,0
14623,1
39508,1
47456,1
11945,1
32026,1
37065,0
37808,0
58124,1
10144,0
58323,1
20661,1
8581,1
24151,0
12034,0
40745,0
43248,0
27556,1
34101,1
25519,0
4287,1
16429,0
40499,1
17374,0
15325,1
17465,1
45376,0
36239,1
54513,1
58607,1
30019,0
27575,0
19073,1
60840,1
23644,1
38148,1
13917,1
34705,0
43854,1
21524,1
22484,0
236,1
60590,0
50461,1
41467,1
152,0
19657,1
59637,1
56801,1
51225,0
47610,1
47381,1
63380,1
38922,1
18765,1
4503,0
21066,1
28559,0
35923,1
9395,0
50106,1
33100,1
38200,0
46113,1
8866,1
22627,1
19834,1
27080,1
3600,1
59304,0
47081,1
50904,1
37257,1
26792,1
13408,1
41749,1
66235,0
63721,0
11874,0
17891,1
30052,1
5454,1
63272,0
23975,0
8095,0
46053,0
4409,0
53510,0
6470,1
27143,0
31247,0
14568,1
20099,1
38907,0
5123,0
18980,1
38653,1
17595,0
40388,0
7653,0
14278,0
53945,1
65505,0
15203,1
56507,0
55361,1
57488,1
61134,1
61222,1
61885,1
20784,1
44248,1
16774,1
10015,0
38944,1
5690,0
48179,1
42640,0
17920,0
26246,1
20716,1
44357,1
32400,0
14954,1
56147,0
27089,0
48944,1
25339,0
6981,0
66245,0
65163,0
1986,0
54411,0
56982,0
20788,1
53036,1
42250,1
14631,0
62706,0
32399,0
47799,1
23662,0
16385,1
36936,0
26303,1
41517,1
29044,1
42430,1
63599,1
5613,0
2805,1
13882,0
32695,1
48898,1
42169,0
39454,0
18123,1
8599,1
54855,0
43898,0
49802,0
25980,1
64768,0
22846,1
20758,1
4433,0
29707,1
20401,1
46445,1
38620,0
58326,0
7335,0
20492,0
24963,1
18897,1
49178,1
61921,0
22991,1
5000,0
4099,0
8977,0
22142,1
27242,0
26172,1
56307,0
9322,0
25159,1
49578,0
46163,0
58090,0
11680,0
45778,0
44881,0
15440,1
22208,0
61705,1
64887,0
9635,1
60050,1
63756,0
10593,0
23812,1
15537,0
11255,0
43673,1
5241,1
23609,0
3156,0
52614,1
33912,1
45740,1
64983,0
31091,0
60864,1
11831,0
55823,1
65145,1
22907,0
63265,0
12994,1
36615,0
59314,0
14096,1
52931,1
64945,0
10978,0
54642,0
42639,1
46582,0
30161,1
42179,0
41409,0
48752,1
52898,1
18273,0
2184,1
19812,1
27273,1
12452,1
30939,1
31119,0
55288,1
37055,1
24719,1
5116,1
53460,0
20063,0
61740,0
21709,1
44060,0
65290,1
45226,0
6141,1
48556,1
22355,1
55371,1
33476,0
44116,0
11648,0
61508,0
62962,0
52529,1
16194,0
20830,1
8235,1
19109,0
24110,1
8700,0
10101,0
250,0
59207,0
63738,1
11006,1
39120,0
13805,1
8308,1
65357,0
30359,1
41130,0
15333,1
15893,1
59417,1
22542,0
12560,0
3303,1
14927,0
57017,1
26304,1
54098,0
49910,1
30912,1
16963,1
22961,1
48577,1
21785,0
9242,0
49818,1
2307,1
5723,0
42670,1
34689,1
19756,0
2889,0
52371,0
52135,1
49736,1
13139,0
39585,1
45711,0
54168,1
7893,0
3340,0
8979,1
40401,1
11296,0
42348,1
35253,1
9609,0
65715,0
33516,0
35329,1
32083,0
8662,0
17677,0
12323,0
44461,1
41538,0
47979,0
43909,0
268,0
35081,1
3361,0
55889,0
33182,1
33257,0
28710,1
18638,0
48742,1
60139,1
59850,1
19463,1
45665,0
54203,0
1701,0
19121,0
46068,0
39089,0
53553,0
65811,1
54173,0
27035,1
61725,1
2170,0
23035,1
52076,0
59220,0
52658,0
46275,1
49846,0
24024,1
63689,0
22536,1
61006,0
51578,0
62019,1
45024,1
2688,1
19395,1
8872,1
47464,0
54603,0
57761,1
4175,0
27733,0
43079,1
1083,1
57984,1
52072,1
45005,0
16286,0
24816,0
46220,1
16377,1
9204,0
49137,1
59795,1
32094,0
36957,1
42448,1
39481,0
66133,0
64379,1
49721,1
24565,1
42435,0
38199,1
65082,0
20462,0
33567,1
34120,0
11863,1
53128,0
58489,0
53756,1
43931,1
15322,0
45443,0
64015,0
14951,0
35233,0
61065,0
43675,0
53969,1
4917,0
20145,1
3376,0
39610,1
59736,1
54351,1
36659,0
50142,0
15897,0
30317,0
2612,0
13856,1
55181,1
22709,1
57578,0
30725,0
17948,0
56797,1
20821,1
14277,1
43841,0
12862,1
45699,0
65875,1
28686,1
42620,0
34471,0
35452,1
14605,1
60083,0
65962,0
17191,1
56484,1
47511,1
34204,0
28899,1
52342,1
5585,1
52919,1
26867,1
23886,0
56468,0
52083,0
65203,0
34566,0
65279,0
23844,1
37876,0
34485,1
9487,1
39112,0
36918,1
26658,0
47616,1
46980,0
35992,0
2066,1
16855,0
29580,1
11445,1
36783,1
48134,1
14191,1
42942,1
59200,0
782,0
47551,0
17498,1
11349,0
54278,0
49045,0
22858,1
19309,0
30279,1
26773,0
12482,1
6373,0
44367,0
11043,0
46927,1
2196,1
58765,1
36391,1
2415,0
5413,1
54659,1
57855,1
19076,1
64009,0
42664,0
23096,0
59492,1
52802,1
1916,1
38005,1
45113,0
13616,1
2123,0
66445,1
4375,0
23471,0
12617,0
17290,1
43795,1
18938,0
7246,0
25153,0
37278,1
516,1
13477,0
702,0
56212,1
8385,0
8074,1
56404,0
38119,1
62284,1
45136,1
9668,0
55574,1
32739,1
19808,1
3708,1
26590,1
17865,1
59036,1
24122,1
47458,1
41989,1
12042,0
35569,1
30467,1
36362,1
36528,0
12771,1
15108,0
26343,1
5045,0
46961,1
44434,1
28342,0
21227,0
34845,0
8520,1
33319,0
586,0
9585,1
37638,1
16893,1
42461,1
5104,0
40007,1
5782,1
11038,1
32342,1
31054,0
12721,0
44960,0
21367,0
57843,1
3548,0
56503,0
11771,0
9646,1
42201,0
6509,1
17527,1
20092,1
38087,1
12604,1
14611,1
27667,1
34610,0
31175,0
65329,1
28017,0
35248,0
6011,0
43936,1
25310,1
22321,1
4643,0
29034,0
18972,1
23128,0
9366,0
20629,1
57767,1
59608,1
55302,1
36090,1
16090,1
33450,0
55180,1
50849,1
6184,0
32357,0
54132,1
6452,0
59495,0
54899,0
5953,0
25484,0
43188,1
24703,1
53200,0
39356,0
4172,1
34755,1
12493,0
8340,1
64180,0
32361,0
26806,0
8662,0
26846,0
55580,0
65986,0
29918,0
94,0
45017,1
4563,0
29522,0
9672,0
41806,1
64011,1
2020,0
3039,1
3184,1
36640,0
1796,1
62295,1
47218,1
38513,0
47865,0
46003,1
57626,0
38635,1
25892,0
50560,1
21849,1
26113,0
43443,0
12345,0
8895,1
43113,1
51266,1
46205,0
58848,1
15988,0
46602,1
3417,0
30532,0
41201,0
13799,1
55360,1
25298,0
8262,0
41081,0
30351,1
35140,1
26379,0
52138,0
5754,1
6348,1
14391,0
5819,1
24961,1
52516,1
65283,0
4798,0
34350,1
41543,0
5468,1
922,1
45591,0
33711,1
9479,0
49224,1
201,1
13157,0
22435,1
26729,0
2264,0
32805,1
36572,1
38346,0
47882,0
38120,1
40186,1
61159,1
12412,0
62006,0
29962,1
40580,1
50093,1
59019,0
22679,0
17783,0
1939,1
32708,0
29817,0
27977,1
29508,0
34722,1
62811,0
50898,1
7974,0
42273,1
14063,0
45179,0
22952,1
27278,1
28794,0
9251,0
38067,0
51512,0
60577,0
13279,0
24635,1
4938,0
21602,0
30750,0
42813,1
49416,0
54434,1
26297,1
45138,0
1523,0
56356,0
19105,0
37748,0
34562,1
39959,1
45206,1
9905,1
2186,0
35710,0
49090,0
62659,0
42839,0
428,0
18825,1
13471,0
31637,1
47863,1
39874,1
36845,0
57085,1
10805,1
30988,1
34917,1
6273,0
15498,0
37378,0
35727,0
21612,0
50278,1
27055,1
49569,1
25134,1
36027,1
23638,1
65365,1
65254,0
21530,0
21160,1
62886,0
65078,1
44463,0
14089,0
30371,1
10154,0
18996,1
64528,1
56854,1
32509,0
18229,1
10882,1
62919,1
23684,0
35133,0
19840,0
2755,1
53570,1
54766,0
27679,0
61247,0
59147,1
20191,1
40421,0
35686,1
32084,0
28692,1
17847,0
9453,0
46433,0
8456,1
29491,1
53270,0
59190,1
58893,0
29222,1
24301,0
24956,0
21101,1
54175,1
28654,0
47357,1
8932,0
49550,1
17283,0
65461,0
40635,1
19623,1
52770,0
56274,1
58224,0
20406,1
4859,1
7937,0
46947,0
38092,0
6928,1
29339,0
29427,0
49845,0
27064,1
43725,0
19717,0
57026,0
39347,0
34354,0
56160,0
7629,0
2058,1
60843,1
40058,0
33107,0
10832,1
64280,0
52442,0
66311,0
62945,1
58604,0
23579,1
47696,0
1055,1
55430,1
44625,1
62846,0
59445,1
38028,1
11015,1
29165,1
38896,1
49545,1
2080,0
34940,1
26516,0
38923,1
59626,1
51132,0
66023,0
26078,1
31304,1
30670,0
14121,0
27876,1
51252,1
63716,1
13819,1
1663,0
63392,0
24284,0
20193,0
66087,1
10760,1
46722,1
63137,0
12799,0
55012,0
13715,0
11985,1
12700,1
44456,1
63803,0
48602,1
16639,1
7267,1
513,1
12030,1
27702,0
5034,1
3420,1
32921,1
61532,0
43544,1
8143,0
39886,1
844,1
17594,1
32313,1
9844,1
22467,1
65419,1
43716,1
1148,1
38578,0
12620,0
62381,0
23706,0
18466,1
4463,1
26850,1
41634,1
43823,1
47131,1
28263,1
15749,0
48409,1
52092,1
34604,1
24710,1
9185,0
14464,1
29359,0
30692,0
48340,1
20946,0
38336,0
17185,1
53435,0
54118,1
47237,1
20326,1
57738,0
1498,0
4700,1
62756,0
34323,1
40339,0
12333,0
46428,1
48061,1
32947,1
46199,1
21273,0
33733,1
16423,0
63278,0
21988,1
56951,1
54674,1
38353,1
37276,0
40156,0
2140,1
18133,0
56720,1
16249,1
52983,0
3231,1
9988,1
16819,0
18555,0
50581,1
34891,0
65693,1
52207,1
36811,1
41090,1
24160,0
49267,0
25086,1
53852,1
17988,1
3598,1
47683,1
43185,1
43888,1
21829,1
10117,1
12815,0
47909,0
41653,1
21628,1
12328,0
4602,0
27906,0
59127,1
54896,1
27992,1
39969,0
32823,0
32381,1
26481,0
50035,0
42777,1
9519,1
4760,1
192,0
31511,1
23567,0
8853,0
26088,0
53459,0
57395,0
63174,1
49254,0
50040,0
45196,1
14922,0
25039,1
12446,1
12182,1
14018,1
29151,1
23787,1
38071,1
61910,1
64238,0
7872,0
738,0
29584,1
20502,0
24782,1
49444,0
18235,0
29477,1
41104,1
60170,0
42077,1
66561,1
49399,0
20169,1
13563,0
50938,1
12857,1
5876,0
14339,0
13249,1
3025,1
17170,1
29801,0
34060,1
64512,1
55859,1
1254,1
57018,1
49782,0
4009,1
39430,1
1074,1
7428,0
16517,1
44144,0
30546,0
41359,0
43462,1
12207,1
12156,0
40233,1
3109,1
52618,1
1379,1
61987,0
29754,0
61460,1
8899,0
52632,0
8222,1
46990,0
60574,0
11651,0
8336,0
14978,0
46139,1
40806,0
65329,1
18146,0
25154,1
59061,1
9592,0
57927,1
8754,0
21993,1
51851,1
27600,0
42779,1
2689,0
25029,0
35358,0
45358,0
5769,0
64638,0
43351,1
22994,0
24714,0
65313,0
65348,1
3511,0
34881,0
33375,0
858,0
53227,0
43945,0
12058,0
16020,0
52333,1
21465,1
23485,0
55934,0
19984,0
57461,1
65832,0
40831,0
26212,1
62580,0
58068,0
9610,0
28706,0
34158,1
39056,1
4992,1
6682,1
38530,1
19422,0
48872,0
17904,0
59007,0
5063,0
8592,1
5878,0
44981,1
62555,1
52551,0
5642,1
26557,0
45423,1
40534,1
25536,1
59505,0
53135,0
50010,1
2978,0
66057,1
41072,0
1658,1
11401,0
62129,1
25199,1
48979,0
58903,1
63649,0
51133,0
35506,0
27637,0
34462,1
63828,1
39989,0
29674,1
25338,1
5966,1
34527,1
36164,1
2764,1
60203,1
2337,1
55940,1
16066,1
8285,0
7369,1
42800,1
61557,1
54578,1
35287,0
48280,1
53269,1
50051,1
44140,0
2333,1
1239,0
35057,0
2127,1
19234,0
25276,0
59342,0
7817,0
17494,1
33637,1
46269,1
8657,0
377,1
10151,0
63049,1
60052,0
7408,0
59229,0
44360,1
39912,0
44906,1
31081,0
33961,0
31496,0
1469,0
56872,1
7313,1
5003,1
45599,0
3134,0
3148,0
3207,0
19979,0
59092,1
39480,1
55684,1
19628,0
45965,1
18158,1
45639,1
66003,0
63341,1
52185,1
40813,0
27551,1
26837,1
11344,1
13878,0
27175,1
60265,1
42384,0
3982,1
21344,0
31286,1
5763,1
18206,0
50287,1
3833,0
59793,0
10053,0
34397,0
3082,0
39261,1
50247,0
22619,0
59294,0
2200,1
27357,0
34226,1
22441,0
26350,1
22948,1
17972,0
51565,0
35121,1
8297,1
8465,1
50814,0
61374,1
16414,0
55392,1
59063,0
49143,0
4110,1
16462,1
29004,0
31748,1
22657,1
61930,0
36323,0
32501,1
11152,1
19987,0
58250,1
52937,1
40549,0
48730,0
15888,1
3107,1
61630,0
54982,1
7882,0
48206,0
4242,0
48244,0
59392,0
66381,0
64467,0
56095,1
22561,0
32384,0
51841,0
54589,0
55105,1
60583,1
59287,0
13064,1
62534,1
55337,1
63832,1
57596,1
43944,1
25935,1
58232,0
13084,0
3754,1
1263,0
66270,1
57020,1
2703,0
34554,0
49941,0
37579,1
31481,1
30639,0
9972,0
3707,0
46840,1
2646,1
65471,0
3615,1
31715,1
5272,1
13704,0
29783,1
36353,0
63864,0
53089,0
47713,0
35535,1
53083,1
12510,1
64377,0
28483,1
14714,1
28981,0
56327,1
25031,1
5442,0
55603,0
1279,0
37116,0
6068,0
58135,1
31309,1
55822,0
66207,1
56080,1
33374,1
47276,0
25714,0
4971,0
58039,0
14398,0
37596,1
13400,1
9618,1
3722,0
28214,0
27288,1
10981,0
45816,0
51954,1
275,1
53882,0
6668,1
34840,0
59764,1
46747,1
18262,1
33992,1
60192,0
20543,1
58176,0
33483,1
18745,1
6567,0
65733,0
5715,1
32615,0
24233,1
40064,0
50986,0
40441,1
44282,1
10084,1
32041,1
16257,1
18663,1
44575,0
65224,1
56141,0
60769,0
41449,1
13793,1
54109,0
18003,0
46214,1
56096,0
38674,0
45287,0
18282,1
61774,0
50080,1
35375,1
14561,1
27374,1
21378,0
50537,1
60931,0
30592,0
24794,1
20302,0
44231,0
61641,0
61498,1
19580,1
62311,0
47866,0
9333,0
51234,0
31303,1
42037,0
63267,0
2452,0
41620,1
3811,0
34675,0
4833,1
16965,0
61989,1
35433,0
47074,1
36904,1
50795,0
43902,1
32678,1
18396,0
41626,1
59794,0
40789,0
60974,1
51704,0
42765,1
26967,1
55244,1
39505,1
14852,0
37845,0
31048,1
28411,1
19201,1
57153,1
20115,0
60129,0
62119,0
56974,0
3791,0
55214,0
13607,0
66022,1
37270,1
10354,1
37373,0
51630,1
14986,0
26295,0
66620,1
62639,1
28750,1
48909,1
36477,0
13300,1
62282,0
65487,0
65708,1
9569,1
57888,1
57974,0
14356,0
7546,0
54456,0
11042,1
65529,1
56369,1
6999,0
57715,0
33993,1
66031,0
39556,1
60424,1
25407,0
10061,0
14055,0
26230,1
48865,1
12001,1
3950,0
7642,1
63501,1
21544,0
21444,0
36799,1
16073,0
36987,1
63877,0
43644,1
21167,1
40270,0
10750,0
42991,0
4572,0
38992,0
42864,1
56321,0
17990,0
15915,0
58935,0
36696,0
38822,1
16904,1
21112,0
48417,0
29822,1
3229,1
37792,1
48890,1
39171,0
61689,1
56488,1
24105,1
11598,0
10943,1
43564,1
37162,0
30021,1
26515,1
26761,0
40323,0
45852,1
24048,0
40993,0
20820,0
58695,1
28445,1
45669,0
32088,0
15428,0
53339,0
43132,1
53368,1
36414,0
51306,1
47099,1
19098,1
2142,1
26730,1
47337,1
18339,1
57842,0
925,0
33760,1
26805,1
21029,0
40238,1
23913,0
12506,0
44428,0
58814,0
1984,0
38165,1
34192,1
3943,0
28628,0
32188,1
17778,1
19359,0
61881,0
49662,0
56939,1
26385,0
21898,1
5263,1
151,0
3092,1
59003,0
12403,0
53433,0
38339,0
11417,0
15734,1
14300,0
649,1
42505,0
47028,0
15907,0
54556,0
24388,0
57978,1
53381,0
35653,1
48892,0
59435,0
27786,1
48059,1
16537,0
56338,0
55265,0
29976,1
58634,0
52642,1
21250,1
49886,0
61416,0
40487,1
52840,0
45612,0
44311,1
42734,0
3960,0
3913,0
23726,0
37812,0
11749,0
37863,1
12120,1
378,1
18186,1
58467,0
28060,1
34533,1
22490,0
4332,1
5086,0
52470,0
45184,1
25222,0
43211,0
18907,1
41333,0
65798,1
33140,0
27161,1
25234,0
28162,0
35648,0
30771,0
58423,0
23150,1
1269,0
40735,1
62469,0
47243,1
50741,1
40248,1
50052,1
37319,1
39759,0
58595,1
34120,0
42655,0
18310,1
25215,1
762,1
46323,0
14736,1
50557,1
47802,1
62508,0
35881,0
10537,0
49181,1
39899,0
53219,0
27728,0
4006,0
37965,1
27305,1
49004,0
31447,1
43637,1
20394,1
17567,0
57819,1
31060,0
28430,0
49343,0
64641,0
55373,0
25340,1
21145,1
12881,1
19989,0
57489,1
31664,0
41341,0
14360,1
26523,1
21383,1
53214,1
8488,1
48438,1
19514,1
5946,0
33807,1
8088,0
64691,1
26478,0
44923,1
1355,0
8857,1
8844,0
6030,0
40307,1
62499,0
51818,1
46425,0
58784,0
36653,0
55964,0
40811,0
17264,0
26682,1
64027,1
62609,1
60302,1
48578,1
6071,1
46925,1
54775,0
48836,1
20667,1
17396,0
39995,1
40544,0
63200,0
54464,0
39392,0
60120,0
47061,0
50899,0
40599,1
22686,1
173,1
46472,0
63586,0
27580,0
19420,1
19025,1
48124,0
56548,0
6356,0
4587,1
19168,0
60598,0
16455,1
63857,0
43457,0
54155,0
52975,0
34586,0
34355,1
23020,0
47278,1
6568,0
17015,0
1609,0
42260,0
10318,0
14586,1
59935,0
42004,0
35200,0
15275,1
50273,1
60684,0
65866,0
56710,1
20135,0
61629,1
43712,1
16603,1
13200,0
28695,1
35745,0
56393,0
3676,0
21471,1
33013,0
44806,0
17002,0
37896,0
28338,0
66554,0
25295,1
49269,1
17445,1
55876,1
17810,1
51396,0
36824,1
29346,0
59469,1
49533,0
25016,0
57873,1
38804,1
32752,1
7993,0
51115,0
21915,0
544,1
18492,0
61151,1
22150,0
5496,0
62940,1
20642,0
62956,1
1638,0
17832,1
7924,0
57032,0
9604,1
65229,1
27182,1
37431,1
15479,1
26839,0
58049,0
24057,1
35494,1
10102,0
26589,0
66595,1
9085,0
6681,0
2020,0
24210,1
44202,0
26159,1
31758,0
47681,0
3336,0
31255,1
23830,0
30118,0
38486,1
60512,0
14409,1
65777,1
56882,0
63620,0
65739,0
560,0
2825,1
32409,0
54057,1
34516,1
63434,0
46268,0
35338,1
22333,0
15364,1
55975,1
16325,1
2575,0
46116,1
56692,1
55744,0
43721,1
31441,0
57125,1
14513,0
44205,0
8637,1
57294,0
5057,0
32173,1
4963,1
9101,0
65954,1
10785,1
35210,0
62366,1
30966,0
22505,0
12541,1
65737,0
16793,1
66113,1
27295,1
33792,0
19521,1
51633,1
22600,1
25556,1
32995,1
57991,0
24868,1
12899,1
129,1
9775,0
19404,1
57274,0
9640,1
40637,0
37243,0
25428,0
40102,1
9270,0
52240,0
54081,0
52599,0
9876,0
18840,1
52452,1
7150,1
37271,0
59296,1
14382,1
36508,1
36360,0
29898,1
28251,0
29832,1
13454,1
47449,0
14510,0
13378,1
29385,0
36074,0
49300,1
31705,1
30066,1
59643,0
60013,0
59862,1
44219,0
19779,0
28833,1
4095,1
44007,0
44008,1
64141,1
58161,1
12868,1
860,0
15148,1
45130,1
39497,0
4826,1
2949,1
11342,0
14614,1
6288,1
27904,1
54357,1
6773,0
31908,1
19436,1
61506,0
23164,1
3201,1
51422,1
50956,0
49308,1
52301,0
48683,0
30302,1
25619,1
29943,0
52938,0
53496,1
7631,1
34925,1
4028,0
50441,0
40804,1
29316,0
46281,1
31455,1
42716,1
55845,1
33640,1
